id,timestamp,image_path,target
432,2023-12-18 14:13:59.282373,concrete/concrete543.jpg,2
433,2023-12-18 14:13:59.284569,concrete/concrete547.jpg,2
434,2023-12-18 14:13:59.286485,concrete/concrete548.jpg,2
435,2023-12-18 14:13:59.288347,concrete/concrete549.jpg,2
436,2023-12-18 14:13:59.290641,concrete/concrete551.jpg,2
437,2023-12-18 14:13:59.292495,concrete/concrete553.jpg,2
438,2023-12-18 14:13:59.294363,concrete/concrete557.jpg,2
439,2023-12-18 14:13:59.296299,concrete/concrete558.jpg,2
440,2023-12-18 14:13:59.298181,concrete/concrete559.jpg,2
441,2023-12-18 14:13:59.300094,concrete/concrete560.jpg,2
442,2023-12-18 14:13:59.301929,concrete/concrete561.jpg,2
443,2023-12-18 14:13:59.303866,concrete/concrete562.jpg,2
444,2023-12-18 14:13:59.305898,concrete/concrete564.jpg,2
445,2023-12-18 14:13:59.307736,concrete/concrete566.jpg,2
446,2023-12-18 14:13:59.309584,concrete/concrete568.jpg,2
447,2023-12-18 14:13:59.311565,concrete/concrete570.jpg,2
448,2023-12-18 14:13:59.313479,concrete/concrete572.jpg,2
449,2023-12-18 14:13:59.315285,concrete/concrete576.jpg,2
450,2023-12-18 14:13:59.317202,concrete/concrete579.jpg,2
451,2023-12-18 14:13:59.319083,concrete/concrete58.jpg,2
452,2023-12-18 14:13:59.320977,concrete/concrete581.jpg,2
453,2023-12-18 14:13:59.322916,concrete/concrete584.jpg,2
454,2023-12-18 14:13:59.324780,concrete/concrete585.jpg,2
455,2023-12-18 14:13:59.326699,concrete/concrete586.jpg,2
456,2023-12-18 14:13:59.328567,concrete/concrete587.jpg,2
457,2023-12-18 14:13:59.330414,concrete/concrete588.jpg,2
458,2023-12-18 14:13:59.332201,concrete/concrete59.jpg,2
459,2023-12-18 14:13:59.334042,concrete/concrete590.jpg,2
460,2023-12-18 14:13:59.336087,concrete/concrete591.jpg,2
461,2023-12-18 14:13:59.337951,concrete/concrete596.jpg,2
462,2023-12-18 14:13:59.339928,concrete/concrete597.jpg,2
463,2023-12-18 14:13:59.342070,concrete/concrete60.jpg,2
464,2023-12-18 14:13:59.344048,concrete/concrete601.jpg,2
465,2023-12-18 14:13:59.345931,concrete/concrete603.jpg,2
466,2023-12-18 14:13:59.347813,concrete/concrete604.jpg,2
467,2023-12-18 14:13:59.349659,concrete/concrete605.jpg,2
468,2023-12-18 14:13:59.352534,concrete/concrete606.jpg,2
469,2023-12-18 14:13:59.356933,concrete/concrete607.jpg,2
470,2023-12-18 14:13:59.359544,concrete/concrete610.jpg,2
471,2023-12-18 14:13:59.361473,concrete/concrete611.jpg,2
472,2023-12-18 14:13:59.363266,concrete/concrete614.jpg,2
473,2023-12-18 14:13:59.365182,concrete/concrete616.jpg,2
474,2023-12-18 14:13:59.368149,concrete/concrete617.jpg,2
475,2023-12-18 14:13:59.372751,concrete/concrete619.jpg,2
476,2023-12-18 14:13:59.375196,concrete/concrete62.jpg,2
477,2023-12-18 14:13:59.377572,concrete/concrete620.jpg,2
478,2023-12-18 14:13:59.379829,concrete/concrete623.jpg,2
479,2023-12-18 14:13:59.382186,concrete/concrete624.jpg,2
480,2023-12-18 14:13:59.384561,concrete/concrete625.jpg,2
481,2023-12-18 14:13:59.386956,concrete/concrete627.jpg,2
482,2023-12-18 14:13:59.389247,concrete/concrete628.jpg,2
483,2023-12-18 14:13:59.391605,concrete/concrete629.jpg,2
484,2023-12-18 14:13:59.393951,concrete/concrete63.jpg,2
485,2023-12-18 14:13:59.396300,concrete/concrete630.jpg,2
486,2023-12-18 14:13:59.398998,concrete/concrete631.jpg,2
487,2023-12-18 14:13:59.401359,concrete/concrete632.jpg,2
488,2023-12-18 14:13:59.403740,concrete/concrete633.jpg,2
489,2023-12-18 14:13:59.406088,concrete/concrete634.jpg,2
490,2023-12-18 14:13:59.408416,concrete/concrete635.jpg,2
491,2023-12-18 14:13:59.410835,concrete/concrete637.jpg,2
492,2023-12-18 14:13:59.413333,concrete/concrete639.jpg,2
493,2023-12-18 14:13:59.415871,concrete/concrete644.jpg,2
494,2023-12-18 14:13:59.418195,concrete/concrete645.jpg,2
495,2023-12-18 14:13:59.420526,concrete/concrete648.jpg,2
496,2023-12-18 14:13:59.423013,concrete/concrete65.jpg,2
497,2023-12-18 14:13:59.425350,concrete/concrete651.jpg,2
498,2023-12-18 14:13:59.427841,concrete/concrete652.jpg,2
499,2023-12-18 14:13:59.430211,concrete/concrete653.jpg,2
500,2023-12-18 14:13:59.432644,concrete/concrete654.jpg,2
501,2023-12-18 14:13:59.435027,concrete/concrete657.jpg,2
502,2023-12-18 14:13:59.437030,concrete/concrete658.jpg,2
503,2023-12-18 14:13:59.438926,concrete/concrete659.jpg,2
504,2023-12-18 14:13:59.440805,concrete/concrete66.jpg,2
505,2023-12-18 14:13:59.442714,concrete/concrete660.jpg,2
506,2023-12-18 14:13:59.444608,concrete/concrete663.jpg,2
507,2023-12-18 14:13:59.446598,concrete/concrete667.jpg,2
508,2023-12-18 14:13:59.448473,concrete/concrete669.jpg,2
509,2023-12-18 14:13:59.450260,concrete/concrete67.jpg,2
510,2023-12-18 14:13:59.452093,concrete/concrete670.jpg,2
511,2023-12-18 14:13:59.453933,concrete/concrete672.jpg,2
512,2023-12-18 14:13:59.455702,concrete/concrete674.jpg,2
513,2023-12-18 14:13:59.457500,concrete/concrete677.jpg,2
514,2023-12-18 14:13:59.459313,concrete/concrete678.jpg,2
515,2023-12-18 14:13:59.461215,concrete/concrete679.jpg,2
516,2023-12-18 14:13:59.463075,concrete/concrete681.jpg,2
517,2023-12-18 14:13:59.464901,concrete/concrete682.jpg,2
518,2023-12-18 14:13:59.466750,concrete/concrete684.jpg,2
519,2023-12-18 14:13:59.468671,concrete/concrete686.jpg,2
520,2023-12-18 14:13:59.470541,concrete/concrete694.jpg,2
521,2023-12-18 14:13:59.472493,concrete/concrete695.jpg,2
522,2023-12-18 14:13:59.474423,concrete/concrete696.jpg,2
523,2023-12-18 14:13:59.476844,concrete/concrete699.jpg,2
524,2023-12-18 14:13:59.479607,concrete/concrete70.jpg,2
525,2023-12-18 14:13:59.482489,concrete/concrete700.jpg,2
526,2023-12-18 14:13:59.485392,concrete/concrete701.jpg,2
527,2023-12-18 14:13:59.487677,concrete/concrete707.jpg,2
528,2023-12-18 14:13:59.489581,concrete/concrete708.jpg,2
529,2023-12-18 14:13:59.491705,concrete/concrete709.jpg,2
530,2023-12-18 14:13:59.495058,concrete/concrete710.jpg,2
531,2023-12-18 14:13:59.499755,concrete/concrete711.jpg,2
532,2023-12-18 14:13:59.502109,concrete/concrete712.jpg,2
533,2023-12-18 14:13:59.504179,concrete/concrete714.jpg,2
534,2023-12-18 14:13:59.506255,concrete/concrete719.jpg,2
535,2023-12-18 14:13:59.508534,concrete/concrete720.jpg,2
536,2023-12-18 14:13:59.510568,concrete/concrete722.jpg,2
537,2023-12-18 14:13:59.512820,concrete/concrete723.jpg,2
538,2023-12-18 14:13:59.514930,concrete/concrete724.jpg,2
539,2023-12-18 14:13:59.517396,concrete/concrete725.jpg,2
540,2023-12-18 14:13:59.519718,concrete/concrete726.jpg,2
541,2023-12-18 14:13:59.522072,concrete/concrete73.jpg,2
542,2023-12-18 14:13:59.524497,concrete/concrete730.jpg,2
543,2023-12-18 14:13:59.526857,concrete/concrete731.jpg,2
544,2023-12-18 14:13:59.529153,concrete/concrete733.jpg,2
545,2023-12-18 14:13:59.531481,concrete/concrete734.jpg,2
546,2023-12-18 14:13:59.534027,concrete/concrete735.jpg,2
547,2023-12-18 14:13:59.536716,concrete/concrete74.jpg,2
548,2023-12-18 14:13:59.539444,concrete/concrete741.jpg,2
549,2023-12-18 14:13:59.541981,concrete/concrete744.jpg,2
550,2023-12-18 14:13:59.544450,concrete/concrete746.jpg,2
551,2023-12-18 14:13:59.546575,concrete/concrete748.jpg,2
552,2023-12-18 14:13:59.548648,concrete/concrete749.jpg,2
553,2023-12-18 14:13:59.550914,concrete/concrete75.jpg,2
554,2023-12-18 14:13:59.553284,concrete/concrete751.jpg,2
555,2023-12-18 14:13:59.555848,concrete/concrete753.jpg,2
556,2023-12-18 14:13:59.558068,concrete/concrete755.jpg,2
557,2023-12-18 14:13:59.560353,concrete/concrete76.jpg,2
558,2023-12-18 14:13:59.562515,concrete/concrete77.jpg,2
559,2023-12-18 14:13:59.564926,concrete/concrete79.jpg,2
560,2023-12-18 14:13:59.567030,concrete/concrete8.jpg,2
561,2023-12-18 14:13:59.569506,concrete/concrete81.jpg,2
562,2023-12-18 14:13:59.571754,concrete/concrete84.jpg,2
563,2023-12-18 14:13:59.574466,concrete/concrete85.jpg,2
564,2023-12-18 14:13:59.576644,concrete/concrete92.jpg,2
565,2023-12-18 14:13:59.578890,concrete/concrete96.jpg,2
566,2023-12-18 14:13:59.581031,concrete/concrete99.jpg,2
567,2023-12-18 14:13:59.583072,ground/ground_0.jpg,3
568,2023-12-18 14:13:59.585382,ground/ground_101.jpg,3
569,2023-12-18 14:13:59.587506,ground/ground_102.jpg,3
570,2023-12-18 14:13:59.589603,ground/ground_105.jpg,3
571,2023-12-18 14:13:59.591646,ground/ground_106.jpg,3
572,2023-12-18 14:13:59.593678,ground/ground_108.jpg,3
573,2023-12-18 14:13:59.595744,ground/ground_109.jpg,3
574,2023-12-18 14:13:59.597744,ground/ground_11.jpg,3
575,2023-12-18 14:13:59.600085,ground/ground_110.jpg,3
576,2023-12-18 14:13:59.602616,ground/ground_113.jpg,3
577,2023-12-18 14:13:59.604781,ground/ground_114.jpg,3
578,2023-12-18 14:13:59.607074,ground/ground_116.jpg,3
579,2023-12-18 14:13:59.609311,ground/ground_117.jpg,3
580,2023-12-18 14:13:59.611994,ground/ground_118.jpg,3
581,2023-12-18 14:13:59.614202,ground/ground_120.jpg,3
582,2023-12-18 14:13:59.616089,ground/ground_122.jpg,3
583,2023-12-18 14:13:59.618436,ground/ground_126.jpg,3
584,2023-12-18 14:13:59.621080,ground/ground_128.jpg,3
585,2023-12-18 14:13:59.623657,ground/ground_130.jpg,3
586,2023-12-18 14:13:59.626126,ground/ground_131.jpg,3
587,2023-12-18 14:13:59.628596,ground/ground_133.jpg,3
588,2023-12-18 14:13:59.631018,ground/ground_134.jpg,3
589,2023-12-18 14:13:59.634036,ground/ground_135.jpg,3
590,2023-12-18 14:13:59.638252,ground/ground_137.jpg,3
591,2023-12-18 14:13:59.641069,ground/ground_138.jpg,3
592,2023-12-18 14:13:59.643556,ground/ground_14.jpg,3
593,2023-12-18 14:13:59.645809,ground/ground_140.jpg,3
594,2023-12-18 14:13:59.648850,ground/ground_142.jpg,3
595,2023-12-18 14:13:59.652819,ground/ground_143.jpg,3
596,2023-12-18 14:13:59.656934,ground/ground_144.jpg,3
597,2023-12-18 14:13:59.660473,ground/ground_145.jpg,3
598,2023-12-18 14:13:59.663970,ground/ground_146.jpg,3
599,2023-12-18 14:13:59.667657,ground/ground_150.jpg,3
600,2023-12-18 14:13:59.670119,ground/ground_151.jpg,3
601,2023-12-18 14:13:59.672456,ground/ground_153.jpg,3
602,2023-12-18 14:13:59.674754,ground/ground_154.jpg,3
603,2023-12-18 14:13:59.676870,ground/ground_156.jpg,3
604,2023-12-18 14:13:59.678770,ground/ground_157.jpg,3
605,2023-12-18 14:13:59.680566,ground/ground_159.jpg,3
606,2023-12-18 14:13:59.682471,ground/ground_160.jpg,3
607,2023-12-18 14:13:59.684459,ground/ground_161.jpg,3
608,2023-12-18 14:13:59.686349,ground/ground_163.jpg,3
609,2023-12-18 14:13:59.688194,ground/ground_164.jpg,3
610,2023-12-18 14:13:59.690111,ground/ground_169.jpg,3
611,2023-12-18 14:13:59.691961,ground/ground_173.jpg,3
612,2023-12-18 14:13:59.693991,ground/ground_175.jpg,3
613,2023-12-18 14:13:59.695928,ground/ground_176.jpg,3
614,2023-12-18 14:13:59.697804,ground/ground_177.jpg,3
615,2023-12-18 14:13:59.699623,ground/ground_179.jpg,3
616,2023-12-18 14:13:59.701504,ground/ground_18.jpg,3
617,2023-12-18 14:13:59.703322,ground/ground_181.jpg,3
618,2023-12-18 14:13:59.705146,ground/ground_182.jpg,3
619,2023-12-18 14:13:59.706995,ground/ground_183.jpg,3
620,2023-12-18 14:13:59.709231,ground/ground_184.jpg,3
621,2023-12-18 14:13:59.711727,ground/ground_188.jpg,3
622,2023-12-18 14:13:59.714216,ground/ground_19.jpg,3
623,2023-12-18 14:13:59.716724,ground/ground_194.jpg,3
624,2023-12-18 14:13:59.719296,ground/ground_196.jpg,3
625,2023-12-18 14:13:59.721599,ground/ground_198.jpg,3
626,2023-12-18 14:13:59.723894,ground/ground_2.jpg,3
627,2023-12-18 14:13:59.726218,ground/ground_20.jpg,3
628,2023-12-18 14:13:59.728527,ground/ground_204.jpg,3
629,2023-12-18 14:13:59.730978,ground/ground_205.jpg,3
630,2023-12-18 14:13:59.733282,ground/ground_206.jpg,3
631,2023-12-18 14:13:59.735637,ground/ground_208.jpg,3
632,2023-12-18 14:13:59.737984,ground/ground_213.jpg,3
633,2023-12-18 14:13:59.740611,ground/ground_214.jpg,3
634,2023-12-18 14:13:59.742985,ground/ground_22.jpg,3
635,2023-12-18 14:13:59.744849,ground/ground_221.jpg,3
636,2023-12-18 14:13:59.746688,ground/ground_224.jpg,3
637,2023-12-18 14:13:59.748491,ground/ground_225.jpg,3
638,2023-12-18 14:13:59.750390,ground/ground_226.jpg,3
639,2023-12-18 14:13:59.752232,ground/ground_228.jpg,3
640,2023-12-18 14:13:59.754027,ground/ground_23.jpg,3
641,2023-12-18 14:13:59.756145,ground/ground_231.jpg,3
642,2023-12-18 14:13:59.758035,ground/ground_234.jpg,3
643,2023-12-18 14:13:59.759875,ground/ground_235.jpg,3
644,2023-12-18 14:13:59.761673,ground/ground_236.jpg,3
645,2023-12-18 14:13:59.763544,ground/ground_237.jpg,3
646,2023-12-18 14:13:59.765443,ground/ground_24.jpg,3
647,2023-12-18 14:13:59.767400,ground/ground_240.jpg,3
648,2023-12-18 14:13:59.769296,ground/ground_241.jpg,3
649,2023-12-18 14:13:59.771277,ground/ground_243.jpg,3
650,2023-12-18 14:13:59.773363,ground/ground_246.jpg,3
651,2023-12-18 14:13:59.775385,ground/ground_248.jpg,3
652,2023-12-18 14:13:59.777433,ground/ground_249.jpg,3
653,2023-12-18 14:13:59.779552,ground/ground_25.jpg,3
654,2023-12-18 14:13:59.781598,ground/ground_251.jpg,3
655,2023-12-18 14:13:59.783752,ground/ground_253.jpg,3
656,2023-12-18 14:13:59.785871,ground/ground_255.jpg,3
657,2023-12-18 14:13:59.788282,ground/ground_258.jpg,3
658,2023-12-18 14:13:59.790642,ground/ground_259.jpg,3
659,2023-12-18 14:13:59.792723,ground/ground_260.jpg,3
660,2023-12-18 14:13:59.794843,ground/ground_263.jpg,3
661,2023-12-18 14:13:59.796904,ground/ground_264.jpg,3
662,2023-12-18 14:13:59.798980,ground/ground_265.jpg,3
663,2023-12-18 14:13:59.801254,ground/ground_266.jpg,3
664,2023-12-18 14:13:59.804028,ground/ground_267.jpg,3
665,2023-12-18 14:13:59.807049,ground/ground_268.jpg,3
666,2023-12-18 14:13:59.809432,ground/ground_271.jpg,3
667,2023-12-18 14:13:59.811872,ground/ground_273.jpg,3
668,2023-12-18 14:13:59.813827,ground/ground_274.jpg,3
669,2023-12-18 14:13:59.815916,ground/ground_275.jpg,3
670,2023-12-18 14:13:59.818127,ground/ground_277.jpg,3
671,2023-12-18 14:13:59.820258,ground/ground_280.jpg,3
672,2023-12-18 14:13:59.822346,ground/ground_281.jpg,3
673,2023-12-18 14:13:59.824404,ground/ground_287.jpg,3
674,2023-12-18 14:13:59.826569,ground/ground_291.jpg,3
675,2023-12-18 14:13:59.828553,ground/ground_292.jpg,3
676,2023-12-18 14:13:59.830864,ground/ground_294.jpg,3
677,2023-12-18 14:13:59.833331,ground/ground_296.jpg,3
678,2023-12-18 14:13:59.836049,ground/ground_297.jpg,3
679,2023-12-18 14:13:59.838164,ground/ground_298.jpg,3
680,2023-12-18 14:13:59.840340,ground/ground_299.jpg,3
681,2023-12-18 14:13:59.842326,ground/ground_302.jpg,3
682,2023-12-18 14:13:59.844635,ground/ground_304.jpg,3
683,2023-12-18 14:13:59.846827,ground/ground_305.jpg,3
684,2023-12-18 14:13:59.849189,ground/ground_308.jpg,3
685,2023-12-18 14:13:59.851711,ground/ground_31.jpg,3
686,2023-12-18 14:13:59.853835,ground/ground_310.jpg,3
687,2023-12-18 14:13:59.856131,ground/ground_311.jpg,3
688,2023-12-18 14:13:59.858233,ground/ground_312.jpg,3
689,2023-12-18 14:13:59.860408,ground/ground_315.jpg,3
690,2023-12-18 14:13:59.862382,ground/ground_316.jpg,3
691,2023-12-18 14:13:59.864683,ground/ground_317.jpg,3
692,2023-12-18 14:13:59.868637,ground/ground_32.jpg,3
693,2023-12-18 14:13:59.873012,ground/ground_320.jpg,3
694,2023-12-18 14:13:59.875509,ground/ground_321.jpg,3
695,2023-12-18 14:13:59.877674,ground/ground_323.jpg,3
696,2023-12-18 14:13:59.879907,ground/ground_324.jpg,3
697,2023-12-18 14:13:59.882175,ground/ground_325.jpg,3
698,2023-12-18 14:13:59.884538,ground/ground_326.jpg,3
699,2023-12-18 14:13:59.886623,ground/ground_327.jpg,3
700,2023-12-18 14:13:59.888858,ground/ground_328.jpg,3
701,2023-12-18 14:13:59.891027,ground/ground_329.jpg,3
702,2023-12-18 14:13:59.893212,ground/ground_330.jpg,3
703,2023-12-18 14:13:59.895239,ground/ground_332.jpg,3
704,2023-12-18 14:13:59.897733,ground/ground_334.jpg,3
705,2023-12-18 14:13:59.900076,ground/ground_34.jpg,3
706,2023-12-18 14:13:59.902380,ground/ground_346.jpg,3
707,2023-12-18 14:13:59.904529,ground/ground_347.jpg,3
708,2023-12-18 14:13:59.906623,ground/ground_348.jpg,3
709,2023-12-18 14:13:59.908795,ground/ground_349.jpg,3
710,2023-12-18 14:13:59.910840,ground/ground_350.jpg,3
711,2023-12-18 14:13:59.912952,ground/ground_356.jpg,3
712,2023-12-18 14:13:59.915012,ground/ground_360.jpg,3
713,2023-12-18 14:13:59.917078,ground/ground_361.jpg,3
714,2023-12-18 14:13:59.919280,ground/ground_362.jpg,3
715,2023-12-18 14:13:59.921400,ground/ground_363.jpg,3
716,2023-12-18 14:13:59.923502,ground/ground_366.jpg,3
717,2023-12-18 14:13:59.925615,ground/ground_367.jpg,3
718,2023-12-18 14:13:59.927833,ground/ground_368.jpg,3
719,2023-12-18 14:13:59.930024,ground/ground_369.jpg,3
720,2023-12-18 14:13:59.932156,ground/ground_37.jpg,3
721,2023-12-18 14:13:59.934363,ground/ground_370.jpg,3
722,2023-12-18 14:13:59.936540,ground/ground_371.jpg,3
723,2023-12-18 14:13:59.938610,ground/ground_372.jpg,3
724,2023-12-18 14:13:59.940781,ground/ground_374.jpg,3
725,2023-12-18 14:13:59.942996,ground/ground_375.jpg,3
726,2023-12-18 14:13:59.945248,ground/ground_379.jpg,3
727,2023-12-18 14:13:59.947345,ground/ground_381.jpg,3
728,2023-12-18 14:13:59.949555,ground/ground_384.jpg,3
729,2023-12-18 14:13:59.951748,ground/ground_387.jpg,3
730,2023-12-18 14:13:59.954306,ground/ground_39.jpg,3
731,2023-12-18 14:13:59.956428,ground/ground_390.jpg,3
732,2023-12-18 14:13:59.958533,ground/ground_392.jpg,3
733,2023-12-18 14:13:59.960843,ground/ground_394.jpg,3
734,2023-12-18 14:13:59.963268,ground/ground_396.jpg,3
735,2023-12-18 14:13:59.965558,ground/ground_399.jpg,3
736,2023-12-18 14:13:59.967939,ground/ground_4.jpg,3
737,2023-12-18 14:13:59.970070,ground/ground_400.jpg,3
738,2023-12-18 14:13:59.972114,ground/ground_402.jpg,3
739,2023-12-18 14:13:59.974271,ground/ground_404.jpg,3
740,2023-12-18 14:13:59.976997,ground/ground_405.jpg,3
741,2023-12-18 14:13:59.979984,ground/ground_407.jpg,3
742,2023-12-18 14:13:59.982990,ground/ground_408.jpg,3
743,2023-12-18 14:13:59.985755,ground/ground_411.jpg,3
744,2023-12-18 14:13:59.988321,ground/ground_413.jpg,3
745,2023-12-18 14:13:59.990886,ground/ground_414.jpg,3
746,2023-12-18 14:13:59.993545,ground/ground_415.jpg,3
747,2023-12-18 14:13:59.996072,ground/ground_416.jpg,3
748,2023-12-18 14:13:59.998521,ground/ground_417.jpg,3
749,2023-12-18 14:14:00.000611,ground/ground_419.jpg,3
750,2023-12-18 14:14:00.002735,ground/ground_420.jpg,3
751,2023-12-18 14:14:00.005105,ground/ground_421.jpg,3
752,2023-12-18 14:14:00.008630,ground/ground_428.jpg,3
753,2023-12-18 14:14:00.011629,ground/ground_433.jpg,3
754,2023-12-18 14:14:00.015280,ground/ground_435.jpg,3
755,2023-12-18 14:14:00.018589,ground/ground_440.jpg,3
756,2023-12-18 14:14:00.022119,ground/ground_441.jpg,3
757,2023-12-18 14:14:00.026380,ground/ground_442.jpg,3
758,2023-12-18 14:14:00.029661,ground/ground_445.jpg,3
759,2023-12-18 14:14:00.032564,ground/ground_446.jpg,3
760,2023-12-18 14:14:00.035305,ground/ground_5.jpg,3
761,2023-12-18 14:14:00.038799,ground/ground_50.jpg,3
762,2023-12-18 14:14:00.041980,ground/ground_59.jpg,3
763,2023-12-18 14:14:00.044969,ground/ground_60.jpg,3
764,2023-12-18 14:14:00.047410,ground/ground_61.jpg,3
765,2023-12-18 14:14:00.049471,ground/ground_62.jpg,3
766,2023-12-18 14:14:00.051761,ground/ground_63.jpg,3
767,2023-12-18 14:14:00.053768,ground/ground_64.jpg,3
768,2023-12-18 14:14:00.055649,ground/ground_65.jpg,3
769,2023-12-18 14:14:00.057610,ground/ground_66.jpg,3
770,2023-12-18 14:14:00.059389,ground/ground_668.jpg,3
771,2023-12-18 14:14:00.061121,ground/ground_68.jpg,3
772,2023-12-18 14:14:00.062870,ground/ground_69.jpg,3
773,2023-12-18 14:14:00.064739,ground/ground_71.jpg,3
774,2023-12-18 14:14:00.066620,ground/ground_72.jpg,3
775,2023-12-18 14:14:00.069187,ground/ground_74.jpg,3
776,2023-12-18 14:14:00.071944,ground/ground_76.jpg,3
777,2023-12-18 14:14:00.074146,ground/ground_77.jpg,3
778,2023-12-18 14:14:00.076275,ground/ground_79.jpg,3
779,2023-12-18 14:14:00.078383,ground/ground_8.jpg,3
780,2023-12-18 14:14:00.080289,ground/ground_80.jpg,3
781,2023-12-18 14:14:00.082278,ground/ground_82.jpg,3
782,2023-12-18 14:14:00.084447,ground/ground_84.jpg,3
783,2023-12-18 14:14:00.086503,ground/ground_85.jpg,3
784,2023-12-18 14:14:00.088566,ground/ground_86.jpg,3
785,2023-12-18 14:14:00.090463,ground/ground_9.jpg,3
786,2023-12-18 14:14:00.092459,ground/ground_90.jpg,3
787,2023-12-18 14:14:00.094674,ground/ground_91.jpg,3
788,2023-12-18 14:14:00.096666,ground/ground_92.jpg,3
789,2023-12-18 14:14:00.099046,ground/ground_94.jpg,3
790,2023-12-18 14:14:00.101359,ground/ground_95.jpg,3
791,2023-12-18 14:14:00.103523,ground/ground_98.jpg,3
792,2023-12-18 14:14:00.105799,ground/ground_99.jpg,3
793,2023-12-18 14:14:00.107760,wood/tree1.jpg,4
794,2023-12-18 14:14:00.109650,wood/tree101.jpg,4
795,2023-12-18 14:14:00.111595,wood/tree103.jpg,4
796,2023-12-18 14:14:00.113667,wood/tree104.jpg,4
797,2023-12-18 14:14:00.116138,wood/tree107.jpg,4
798,2023-12-18 14:14:00.118537,wood/tree109.jpg,4
799,2023-12-18 14:14:00.120759,wood/tree11.jpg,4
800,2023-12-18 14:14:00.122635,wood/tree112.jpg,4
801,2023-12-18 14:14:00.124540,wood/tree114.jpg,4
802,2023-12-18 14:14:00.129839,wood/tree116.jpg,4
803,2023-12-18 14:14:00.131948,wood/tree117.jpg,4
804,2023-12-18 14:14:00.134088,wood/tree118.jpg,4
805,2023-12-18 14:14:00.136280,wood/tree119.jpg,4
806,2023-12-18 14:14:00.138206,wood/tree12.jpg,4
807,2023-12-18 14:14:00.140200,wood/tree122.jpg,4
808,2023-12-18 14:14:00.142141,wood/tree124.jpg,4
809,2023-12-18 14:14:00.144401,wood/tree125.jpg,4
810,2023-12-18 14:14:00.146959,wood/tree126.jpg,4
811,2023-12-18 14:14:00.149696,wood/tree127.jpg,4
812,2023-12-18 14:14:00.152052,wood/tree132.jpg,4
813,2023-12-18 14:14:00.154303,wood/tree137.jpg,4
814,2023-12-18 14:14:00.156304,wood/tree141.jpg,4
815,2023-12-18 14:14:00.158292,wood/tree142.jpg,4
816,2023-12-18 14:14:00.160472,wood/tree143.jpg,4
817,2023-12-18 14:14:00.162435,wood/tree145.jpg,4
818,2023-12-18 14:14:00.164292,wood/tree146.jpg,4
819,2023-12-18 14:14:00.166348,wood/tree148.jpg,4
820,2023-12-18 14:14:00.168320,wood/tree149.jpg,4
821,2023-12-18 14:14:00.170359,wood/tree15.jpg,4
822,2023-12-18 14:14:00.172347,wood/tree151.jpg,4
823,2023-12-18 14:14:00.174385,wood/tree153.jpg,4
824,2023-12-18 14:14:00.176413,wood/tree156.jpg,4
825,2023-12-18 14:14:00.178408,wood/tree157.jpg,4
826,2023-12-18 14:14:00.180369,wood/tree158.jpg,4
827,2023-12-18 14:14:00.182455,wood/tree162.jpg,4
828,2023-12-18 14:14:00.184427,wood/tree166.jpg,4
829,2023-12-18 14:14:00.186273,wood/tree168.jpg,4
830,2023-12-18 14:14:00.188280,wood/tree169.jpg,4
831,2023-12-18 14:14:00.190373,wood/tree170.jpg,4
832,2023-12-18 14:14:00.192281,wood/tree172.jpg,4
833,2023-12-18 14:14:00.194160,wood/tree174.jpg,4
834,2023-12-18 14:14:00.196066,wood/tree179.jpg,4
835,2023-12-18 14:14:00.198052,wood/tree18.jpg,4
836,2023-12-18 14:14:00.200111,wood/tree181.jpg,4
837,2023-12-18 14:14:00.202091,wood/tree183.jpg,4
838,2023-12-18 14:14:00.204223,wood/tree184.jpg,4
839,2023-12-18 14:14:00.206357,wood/tree186.jpg,4
840,2023-12-18 14:14:00.208531,wood/tree187.jpg,4
841,2023-12-18 14:14:00.210737,wood/tree188.jpg,4
842,2023-12-18 14:14:00.212857,wood/tree189.jpg,4
843,2023-12-18 14:14:00.214943,wood/tree190.jpg,4
844,2023-12-18 14:14:00.216907,wood/tree192.jpg,4
845,2023-12-18 14:14:00.221365,wood/tree193.jpg,4
846,2023-12-18 14:14:00.223632,wood/tree196.jpg,4
847,2023-12-18 14:14:00.225733,wood/tree198.jpg,4
848,2023-12-18 14:14:00.227744,wood/tree200.jpg,4
849,2023-12-18 14:14:00.229867,wood/tree202.jpg,4
850,2023-12-18 14:14:00.231785,wood/tree204.jpg,4
851,2023-12-18 14:14:00.233995,wood/tree206.jpg,4
852,2023-12-18 14:14:00.236254,wood/tree207.jpg,4
853,2023-12-18 14:14:00.238685,wood/tree208.jpg,4
854,2023-12-18 14:14:00.241089,wood/tree212.jpg,4
855,2023-12-18 14:14:00.243320,wood/tree213.jpg,4
856,2023-12-18 14:14:00.245421,wood/tree215.jpg,4
857,2023-12-18 14:14:00.247417,wood/tree216.jpg,4
858,2023-12-18 14:14:00.249672,wood/tree219.jpg,4
859,2023-12-18 14:14:00.252067,wood/tree22.jpg,4
860,2023-12-18 14:14:00.254651,wood/tree220.jpg,4
861,2023-12-18 14:14:00.256814,wood/tree223.jpg,4
862,2023-12-18 14:14:00.258949,wood/tree224.jpg,4
863,2023-12-18 14:14:00.261073,wood/tree225.jpg,4
864,2023-12-18 14:14:00.263351,wood/tree227.jpg,4
865,2023-12-18 14:14:00.265542,wood/tree229.jpg,4
866,2023-12-18 14:14:00.267707,wood/tree23.jpg,4
